continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Asia,China,Fujian,Ningde,Zherong,NA,"Fujian,Zherong,longxi",1,92,,,6/19/2017,6/19/2017,1,30,1,21,21,Paramesotriton,aurantius,Paramesotriton aurantius,2,Native,Vulnerable,Unknown,19,2,21,0,0,0,0,0,0,0,19,2,21,0,0,23.52670768,24.19332711,24.93110264,17.95290527,22.59581909,8.389948981,8.372477668,8.467164857,8.952273369,8.974386215,17.29599953,20.5,23.68799973,28.7,14.16933346,7.482000351,28.26809692,682.2215576,27.02400017,0.555999994,26.46800041,17.03333282,7.453999996,22.26866722,5.584666729,183.9,28.7,4.2,5.448379135,71,16.1,69.2,19.4,land,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Asia,China,Fujian,Quanzhou,Dehua,NA,"Fujian,daiyunshan,lianhuachi",1,94,,,6/23/2017,6/23/2017,1,33,1,16,16,Hypselotriton,orphicus,Hypselotriton orphicus,2,Native,Endangered,Decreasing,15,1,16,0,0,0,0,0,0,0,15,1,16,0,0,20.74743914,22.52910767,23.02629569,22.30196533,24.77004395,8.487087522,8.801392691,8.777087212,8.978535652,8.831730843,17.94000053,21.56399918,25.20000076,25.5,15.98916721,8.33833313,33.61146927,588.9840698,27.95199966,3.144000053,24.80799866,18.701334,9.91866684,22.85933304,8.47266674,154.9,25.5,3.3,5.815168762,67.2,12.8,58.2,16.3,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Geddautal,0,96,,,4/3/2019,NA,1,15,1,2,2,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,8.515815081,8.683932059,7.886551339,11.45275269,7.428826904,7.430393696,7.526664155,7.472339596,7.454680443,7.47449255,4.032000065,8.159999847,12.30000019,5.8,9.519166946,7.192333221,32.16606903,570.6588745,21.87599945,-0.483999997,22.3599987,16.63266754,5.392666817,16.63266754,2.692666769,84.6,8,5.8,0.81224041,22.8,19.8,22.8,21.5,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Geddautal,0,96,,,4/25/2019,NA,1,15,1,2,2,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,8.515815081,8.683932059,7.886551339,15.51687012,13.08403931,7.430393696,7.526664155,7.472339596,7.300209999,7.318904877,4.032000065,8.159999847,12.30000019,5.8,9.519166946,7.192333221,32.16606903,570.6588745,21.87599945,-0.483999997,22.3599987,16.63266754,5.392666817,16.63266754,2.692666769,84.6,8,5.8,0.81224041,22.8,19.8,22.8,21.5,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Euskirchen,Schleiden,Schleiden,Gemünd,0,97,,,5/21/2019,NA,1,16,1,16,16,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,16,0,0,16,0,16,0,16,0,0,0,0,0,0,0,10.15450003,6.94991891,8.245978655,9.822259521,10.22289429,5.784919671,5.848396574,5.907494,5.939515114,6.093677521,6.960000038,11.46800041,15.9800005,7.1,8.239500046,7.092333317,31.3875618,580.5679321,20.81200027,-1.784000039,22.59600067,1.335999966,10.798666,15.48799992,1.335999966,92,8.5,6.2,0.967159748,25.2,20.4,23,25.2,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Gentingen,Gentingen (Grasmärchen),0,98,,,4/12/2016,NA,1,13,1,6,6,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,6,0,0,6,0,6,0,6,0,0,0,0,0,0,0,5.174251447,5.74604187,7.243545968,5.329888916,9.257836914,6.376505409,6.476275376,6.528458902,6.436645508,6.486904144,3.696000099,8.095999718,12.5,5.6,9.237500191,7.738999844,32.42960358,611.5829468,22.72399902,-1.139999986,23.86399841,2.85466671,5.124666691,16.90133286,1.916666627,82,8.4,5.6,1.177103901,23.3,18,19.6,21.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Gentingen,Gentingen (Grasmärchen),0,98,,,3/21/2017,NA,1,13,1,3,3,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,3,0,0,3,0,3,0,3,0,0,0,0,0,0,0,5.174251447,5.74604187,7.243545968,6.652581787,6.619165039,6.376505409,6.476275376,6.528458902,6.299095154,6.417307854,1.496000051,5.268000126,9.039999962,6.5,9.237500191,7.738999844,32.42960358,611.5829468,22.72399902,-1.139999986,23.86399841,2.85466671,5.124666691,16.90133286,1.916666627,82,8.4,5.6,1.177103901,23.3,18,19.6,21.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Gerolstein,"Gerolstein, Friedhof",1,100,,,6/7/2019,6/7/2019,4,13,4,1,13,Bufo,bufo,Bufo bufo,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,13.62575684,13.51322545,13.83285348,18.67489014,13.83730469,6.062351976,5.996406725,5.846121073,5.525645733,5.621979237,9.656000137,14.62800026,19.61199951,7.7,8.231833458,7.838999748,32.79367447,608.5196533,21.77599907,-2.128000021,23.90399933,1.976666689,11.14533329,15.88999939,0.972000003,93.3,9.8,6.3,1.336353302,27.6,21.1,21.3,25.9,"Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Gerolstein,"Gerolstein, Friedhof",1,100,,,6/7/2019,6/7/2019,4,13,4,10,13,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,9,1,0,10,0,0,0,0,0,0,9,1,0,10,0,13.62575684,13.51322545,13.83285348,18.67489014,13.83730469,6.062351976,5.996406725,5.846121073,5.525645733,5.621979237,9.656000137,14.62800026,19.61199951,7.7,8.231833458,7.838999748,32.79367447,608.5196533,21.77599907,-2.128000021,23.90399933,1.976666689,11.14533329,15.88999939,0.972000003,93.3,9.8,6.3,1.336353302,27.6,21.1,21.3,25.9,"Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Gerolstein,"Gerolstein, Friedhof",1,100,,,6/7/2019,6/7/2019,4,13,4,1,13,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,13.62575684,13.51322545,13.83285348,18.67489014,13.83730469,6.062351976,5.996406725,5.846121073,5.525645733,5.621979237,9.656000137,14.62800026,19.61199951,7.7,8.231833458,7.838999748,32.79367447,608.5196533,21.77599907,-2.128000021,23.90399933,1.976666689,11.14533329,15.88999939,0.972000003,93.3,9.8,6.3,1.336353302,27.6,21.1,21.3,25.9,"Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Gerolstein,"Gerolstein, Friedhof",0,100,,,7/3/2018,6/7/2019,1,13,4,1,1,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,13.62575684,13.51322545,13.83285348,20.4626709,19.28133545,6.062351976,5.996406725,5.846121073,5.693567276,5.491164684,11.46399975,16.61599922,21.77599907,7.3,8.231833458,7.838999748,32.79367447,608.5196533,21.77599907,-2.128000021,23.90399933,1.976666689,11.14533329,15.88999939,0.972000003,93.3,9.8,6.3,1.336353302,27.6,21.1,21.3,25.9,"Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Gerolstein,"Gerolstein, Friedhof",1,100,,,6/7/2019,6/7/2019,4,13,4,1,13,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,13.62575684,13.51322545,13.83285348,18.67489014,13.83730469,6.062351976,5.996406725,5.846121073,5.525645733,5.621979237,9.656000137,14.62800026,19.61199951,7.7,8.231833458,7.838999748,32.79367447,608.5196533,21.77599907,-2.128000021,23.90399933,1.976666689,11.14533329,15.88999939,0.972000003,93.3,9.8,6.3,1.336353302,27.6,21.1,21.3,25.9,"Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Gey,0,103,,,3/6/2017,NA,1,16,1,9,9,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,9,0,0,9,0,9,0,9,0,0,0,0,0,0,0,0.907686942,4.484961809,5.855981445,4.480554199,5.506311035,6.183522701,6.158893926,6.318810531,6.326975346,6.375574589,1.447999954,4.627999783,7.803999901,7.8,8.671333313,6.709999561,30.60014343,567.4225464,20.83200073,-1.096000075,21.9280014,2.632666588,11.10266685,15.74466705,1.947333336,86.6,8.2,5.7,1.050354004,23.5,19.4,22.9,23.2,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Vettweiß,Vettweiß,Ginnicker Bruch,0,104,,,5/9/2019,NA,3,16,3,13,63,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,13,0,0,13,0,0,0,0,0,0,13,0,0,13,0,6.236958531,12.99827183,9.861505127,5.685693359,10.46779785,6.701281275,6.588477543,6.632856641,6.67943573,6.697882175,7.892000198,12.63599968,17.39599991,6.4,9.515500069,7.758999825,32.99455643,582.7055664,22.7840004,-0.731999993,23.51600075,16.81933403,5.348666668,16.81933403,2.594000101,72.2,7.4,5.1,1.14512167,20.9,16.8,20.9,17,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Vettweiß,Vettweiß,Ginnicker Bruch,0,104,,,5/9/2019,NA,3,16,3,36,63,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,36,0,0,36,0,0,0,0,0,0,36,0,0,36,0,6.236958531,12.99827183,9.861505127,5.685693359,10.46779785,6.701281275,6.588477543,6.632856641,6.67943573,6.697882175,7.892000198,12.63599968,17.39599991,6.4,9.515500069,7.758999825,32.99455643,582.7055664,22.7840004,-0.731999993,23.51600075,16.81933403,5.348666668,16.81933403,2.594000101,72.2,7.4,5.1,1.14512167,20.9,16.8,20.9,17,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Vettweiß,Vettweiß,Ginnicker Bruch,0,104,,,5/9/2019,NA,3,16,3,14,63,Triturus,cristatus,Triturus cristatus,3,Native,Least Concern,Decreasing,14,0,0,14,0,0,0,0,0,0,14,0,0,14,0,6.236958531,12.99827183,9.861505127,5.685693359,10.46779785,6.701281275,6.588477543,6.632856641,6.67943573,6.697882175,7.892000198,12.63599968,17.39599991,6.4,9.515500069,7.758999825,32.99455643,582.7055664,22.7840004,-0.731999993,23.51600075,16.81933403,5.348666668,16.81933403,2.594000101,72.2,7.4,5.1,1.14512167,20.9,16.8,20.9,17,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Asia,Vietnam,Bắc Giang,Sơn Động,Giáo Liêm,NA,Giáo Liêm,0,105,,,4/27/2016,NA,1,41,1,2,2,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Native,Vulnerable,Decreasing,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,22.9248291,25.19511457,26.09328613,25.14324341,25.53936157,7.05400426,6.986542565,6.899210249,7.028666019,6.958985806,20.04800034,23.10400009,26.14800072,7.7,22.65716743,6.809666634,34.9931488,480.7865295,31.45599937,11.99600029,19.45999908,27.86199951,17.45599937,27.86199951,16.25466728,157,32.3,1,8.877867126,87.6,6.1,87.6,7,pond 4,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Bắc Giang,Sơn Động,Giáo Liêm,NA,Giáo Liêm,0,105,,,4/27/2016,NA,1,41,1,2,2,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Native,Vulnerable,Decreasing,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,22.9248291,25.19511457,26.09328613,25.14324341,25.53936157,7.05400426,6.986542565,6.899210249,7.028666019,6.958985806,20.04800034,23.10400009,26.14800072,7.7,22.65716743,6.809666634,34.9931488,480.7865295,31.45599937,11.99600029,19.45999908,27.86199951,17.45599937,27.86199951,16.25466728,157,32.3,1,8.877867126,87.6,6.1,87.6,7,pond 4 ,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Bắc Giang,Sơn Động,Giáo Liêm,NA,Giáo Liêm,0,105,,,4/28/2016,NA,1,41,1,19,19,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Native,Vulnerable,Decreasing,19,0,19,0,0,0,0,0,0,0,19,0,19,0,0,23.47785121,25.57603934,25.72108939,25.01781616,26.56109009,7.053202561,6.970535687,6.915924004,7.017721176,6.881085873,19.4279995,22.5359993,25.63999939,7.5,22.04500008,6.884666443,35.46603394,475.7689209,30.73999977,11.32800007,19.41199875,27.18933296,16.87866592,27.18933296,15.70199966,148.5,30.2,1.1,8.597943878,80.4,6.3,80.4,7.5,pond 6 ,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Bắc Giang,Sơn Động,Giáo Liêm,NA,Giáo Liêm,0,105,,,4/28/2016,NA,1,41,1,19,19,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Native,Vulnerable,Decreasing,19,0,19,0,0,0,0,0,0,0,19,0,19,0,0,23.47785121,25.57603934,25.72108939,25.01781616,26.56109009,7.053202561,6.970535687,6.915924004,7.017721176,6.881085873,19.4279995,22.5359993,25.63999939,7.5,22.04500008,6.884666443,35.46603394,475.7689209,30.73999977,11.32800007,19.41199875,27.18933296,16.87866592,27.18933296,15.70199966,148.5,30.2,1.1,8.597943878,80.4,6.3,80.4,7.5,pond 6,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Europe,Germany,Nordrhein-Westfalen,Ennepe-Ruhr-Kreis,Gevelsberg,Gevelsberg,Grevelsberg,0,106,,,4/4/2019,NA,1,13,1,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5.664453125,5.836471994,7.146277727,7.740258789,4.399987793,5.791979722,5.89694391,5.661019802,5.538606644,5.795035362,3.220000029,7.624000072,12.02400017,7.2,8.915333748,7.436666489,32.17664719,583.2282104,21.87199974,-1.24000001,23.11199951,3.102666616,8.211999893,16.26466751,1.986000061,110.6,11.5,7.2,1.396349239,32.6,24.2,28.3,30.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Großkampenberg,Großkampenberg,0,107,,,4/26/2015,NA,2,13,2,4,5,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,4.44362357,6.886263602,10.08494611,8.700860596,12.15963135,7.156169074,6.99712256,6.767448902,6.50993824,6.738020897,2.359999895,6.644000053,10.89599991,7,7.946833134,7.358333111,31.75527954,600.963562,20.99600029,-2.17599988,23.17200089,1.79066658,10.68799973,15.4713335,0.787999988,100.2,10.4,6.6,1.355439472,29.8,22.7,22.9,27.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Großkampenberg,Großkampenberg,0,107,,,4/26/2015,NA,2,13,2,1,5,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,4.44362357,6.886263602,10.08494611,8.700860596,12.15963135,7.156169074,6.99712256,6.767448902,6.50993824,6.738020897,2.359999895,6.644000053,10.89599991,7,7.946833134,7.358333111,31.75527954,600.963562,20.99600029,-2.17599988,23.17200089,1.79066658,10.68799973,15.4713335,0.787999988,100.2,10.4,6.6,1.355439472,29.8,22.7,22.9,27.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Asia,China,Guangdong,Maoming,Xinyi,NA,"Guangdong,Xinxuan,dawuling",0,112,,,6/5/2017,7/15/2017,1,31,1,1,1,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,24.06449498,23.99262826,23.76731698,26.14415894,26.75328979,7.655942883,7.615319661,7.637865714,7.278783798,7.298188686,19.86400032,22.81999969,25.75600052,32.9,17.74333382,6.998000145,34.10996246,497.8611145,26.54800034,6.032000065,20.51600075,23.06599998,12.4659996,23.06599998,11.01533318,199.1,33.2,2.7,7.283790588,90.6,10.4,90.6,13.4,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Asia,China,Guangdong,Maoming,Xinyi,NA,"Guangdong,Xinxuan,dawuling",1,112,,,7/15/2017,7/15/2017,1,31,1,6,6,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,5,1,6,0,0,0,0,0,0,0,5,1,6,0,0,24.06449498,23.99262826,23.76731698,24.90941772,25.19707642,7.655942883,7.615319661,7.637865714,7.805996895,7.669732094,20.19199944,23.37599945,26.54800034,24.5,17.74333382,6.998000145,34.10996246,497.8611145,26.54800034,6.032000065,20.51600075,23.06599998,12.4659996,23.06599998,11.01533318,199.1,33.2,2.7,7.283790588,90.6,10.4,90.6,13.4,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Asia,China,Guangxi,Hechi,Huanjiang Maonan,NA,"Guangxi, Hechi, chuanshan",0,113,,,5/19/2017,NA,1,26,1,32,32,Tylototriton,wenxianensis,Tylototriton wenxianensis,3,Native,Vulnerable,Decreasing,32,0,32,0,0,0,0,0,0,0,32,0,32,0,0,16.91813267,21.60430298,21.62710397,19.43886719,19.75203857,8.405246462,8.377180236,8.464919363,8.470222473,8.534908295,17.64800072,21.3920002,25.12800026,21.6,17.1863327,7.487999916,29.26371765,679.2383423,29.30399895,3.71600008,25.58799934,23.64666748,8.328000069,24.92533302,8.328000069,138.9,24.6,2.9,6.861501312,66.7,10.2,65,10.2,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Asia,China,Guangxi,Hechi,Dahua Yao,NA,"Guangxi, Hechi, qibainong",0,114,,,5/20/2017,NA,1,28,1,16,16,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,16,0,16,0,0,0,0,0,0,0,16,0,16,0,0,19.48086809,24.27399379,23.86252529,22.63744507,22.71160278,8.081430163,8.035604204,8.223617009,8.140181541,8.389208794,18.61199951,22.25200081,25.8920002,21.7,18.15500069,7.289333344,30.80867958,618.597229,28.99600029,5.335999966,23.65999985,25.05133438,11.61933327,25.05133438,9.936666489,153.7,27.3,3,7.3395401,78.1,11,78.1,12.2,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Asia,China,Guangxi,Hezhou,He,NA,"Guangxi,Hezhou,sifangshishan",1,119,,,6/25/2017,6/25/2017,1,41,1,25,25,Pachytriton,wuguanfui,Pachytriton wuguanfui,2,Native,Endangered,Decreasing,24,1,25,0,0,0,0,0,0,0,24,1,25,0,0,23.30349993,23.85403268,23.2030317,22.94048462,24.42223511,8.529733113,8.721599715,8.822744506,8.940505028,8.836427689,19.91200066,23.14400101,26.37599945,27.3,16.36783409,7.191666603,28.12760735,674.887207,28.26000023,2.691999912,25.56800079,20.03133392,9.431333542,23.97933388,7.581999779,168.5,29.9,4.4,6.142268753,77.9,14.6,62.4,19.1,stream,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Asia,China,Guizhou,Qiannan Buyei and Miao,Libo,NA,"Guizhou, libo, wengang",0,124,,,5/18/2017,NA,1,26,1,10,10,Tylototriton,wenxianensis,Tylototriton wenxianensis,3,Native,Vulnerable,Decreasing,10,0,10,0,0,0,0,0,0,0,10,0,10,0,0,17.35452532,20.44190587,20.81850586,22.69912109,20.84841309,8.506804466,8.458063262,8.476894106,8.70652771,8.466104507,16.6439991,20.43199921,24.23999977,21.3,16.16499901,7.622666359,29.43114471,683.8833618,28.36800003,2.467999935,25.89999962,22.70933342,7.255333424,23.98399925,7.255333424,135.5,24,2.7,6.807550812,64.9,9.8,62.5,9.8,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Ernzen,Gutenbach,0,125,,,5/4/2015,NA,1,14,1,4,4,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,4,0,0,4,0,4,0,4,0,0,0,0,0,0,0,6.315717861,7.347904096,8.940581621,7.923272705,16.19729004,6.36025078,6.357795681,6.276521376,6.262375832,6.180570602,7.967999935,12.79600048,17.62000084,6.8,9.248000145,7.644666672,32.19620514,613.5584106,22.75600052,-0.988000035,23.74400139,5.579333305,5.140666485,16.9279995,1.894666672,79.2,8,5.3,1.15961256,22.3,17,19.7,20.4,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Ernzen,Gutenbach,0,125,,,3/25/2016,NA,1,14,1,16,16,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,16,0,0,16,0,16,0,16,0,0,0,0,0,0,0,6.315717861,7.347904096,8.940581621,5.720300293,5.36965332,6.36025078,6.357795681,6.276521376,6.225957394,6.364037991,1.583999991,5.268000126,8.951999664,6.1,9.248000145,7.644666672,32.19620514,613.5584106,22.75600052,-0.988000035,23.74400139,5.579333305,5.140666485,16.9279995,1.894666672,79.2,8,5.3,1.15961256,22.3,17,19.7,20.4,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Ernzen,Gutenbach,0,125,,,3/19/2017,NA,1,14,1,6,6,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,6,0,0,6,0,6,0,6,0,0,0,0,0,0,0,6.315717861,7.347904096,8.940581621,9.513574219,10.17168579,6.36025078,6.357795681,6.276521376,6.219815731,6.270997047,1.583999991,5.268000126,8.951999664,6.1,9.248000145,7.644666672,32.19620514,613.5584106,22.75600052,-0.988000035,23.74400139,5.579333305,5.140666485,16.9279995,1.894666672,79.2,8,5.3,1.15961256,22.3,17,19.7,20.4,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Ernzen,Gutenbach,0,125,,,5/2/2018,NA,1,14,1,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,6.315717861,7.347904096,8.940581621,11.25103149,10.02385864,6.36025078,6.357795681,6.276521376,6.260267735,6.261554718,7.967999935,12.79600048,17.62000084,6.8,9.248000145,7.644666672,32.19620514,613.5584106,22.75600052,-0.988000035,23.74400139,5.579333305,5.140666485,16.9279995,1.894666672,79.2,8,5.3,1.15961256,22.3,17,19.7,20.4,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
