"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Dresbach","0",146,50.70277,6.417944,2014-09-01,NA,1,16,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,16.671136474609,13.311853027344,5.60070551658163,5.60659556486169,5.54069692261365,5.9131031036377,5.85140180587769,9.70800018310547,13.6359996795654,17.564001083374,6.4,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Dresbach","0",146,50.70277,6.417944,2014-09-09,NA,1,16,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,17.782098388672,12.946130371094,5.60070551658163,5.60659556486169,5.54069692261365,5.75507640838623,5.74142599105835,9.70800018310547,13.6359996795654,17.564001083374,6.4,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Dresbach","0",146,50.70277,6.417944,2014-10-07,NA,1,16,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,15.249932861328,12.205224609375,5.60070551658163,5.60659556486169,5.54069692261365,5.70852899551392,6.08338260650635,6.27600002288818,9.58800029754639,12.9079999923706,5.6,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Dresbach","0",146,50.70277,6.417944,2014-10-08,NA,1,16,1,6,6,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,14.693170166016,13.583276367188,5.60070551658163,5.60659556486169,5.54069692261365,5.68705320358276,6.12969160079956,6.27600002288818,9.58800029754639,12.9079999923706,5.6,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Dresbach","0",146,50.70277,6.417944,2016-05-28,NA,1,16,1,2,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,9.218499755859,16.161370849609,5.60070551658163,5.60659556486169,5.54069692261365,6.00374174118042,6.01210069656372,7.76000022888184,12.1840000152588,16.6199989318848,6.7,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,"Ss","Ss only","Bsal Consortium Germany",NA,"Bsal Consortium Germany","Wagner et al. 2017","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Dresbach","0",146,50.70277,6.417944,2018-08-13,NA,1,16,1,5,5,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,18.802789306641,17.899224853516,5.60070551658163,5.60659556486169,5.54069692261365,4.92515468597412,5.0509819984436,12.2399997711182,16.8360004425049,21.423999786377,7.6,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany",NA,"Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Dresbach","0",146,50.70277,6.417944,2018-10-15,NA,1,16,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,16.968988037109,17.244378662109,5.60070551658163,5.60659556486169,5.54069692261365,4.61108446121216,4.3774528503418,6.27600002288818,9.58800029754639,12.9079999923706,5.6,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Vettweiß","Vettweiß","Drover Heide","0",147,50.722971,6.533593,2018-04-18,NA,3,16,3,1,13,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.01465541294646,6.8989545549666,10.2705627441407,12.879724121094,14.297998046875,7.51620319911412,7.53497328077044,7.45901897975377,7.39808177947998,7.31440019607544,3.88800001144409,8.21199989318848,12.5480003356934,5.1,9.6026668548584,7.61199998855591,32.9923706054688,578.072143554688,22.488000869751,-0.583999991416931,23.07200050354,16.8379993438721,5.46333312988281,16.8379993438721,2.72199988365173,72.5,7.3,5.1,1.13330564498901,20.9,16.8,20.9,17.2,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Vettweiß","Vettweiß","Drover Heide","0",147,50.722971,6.533593,2018-04-18,NA,3,16,3,4,13,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,4,0,4,0,0,4,0,4,0,4.01465541294646,6.8989545549666,10.2705627441407,12.879724121094,14.297998046875,7.51620319911412,7.53497328077044,7.45901897975377,7.39808177947998,7.31440019607544,3.88800001144409,8.21199989318848,12.5480003356934,5.1,9.6026668548584,7.61199998855591,32.9923706054688,578.072143554688,22.488000869751,-0.583999991416931,23.07200050354,16.8379993438721,5.46333312988281,16.8379993438721,2.72199988365173,72.5,7.3,5.1,1.13330564498901,20.9,16.8,20.9,17.2,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Vettweiß","Vettweiß","Drover Heide","0",147,50.722971,6.533593,2018-04-18,NA,3,16,3,8,13,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,8,0,8,0,0,8,0,8,0,4.01465541294646,6.8989545549666,10.2705627441407,12.879724121094,14.297998046875,7.51620319911412,7.53497328077044,7.45901897975377,7.39808177947998,7.31440019607544,3.88800001144409,8.21199989318848,12.5480003356934,5.1,9.6026668548584,7.61199998855591,32.9923706054688,578.072143554688,22.488000869751,-0.583999991416931,23.07200050354,16.8379993438721,5.46333312988281,16.8379993438721,2.72199988365173,72.5,7.3,5.1,1.13330564498901,20.9,16.8,20.9,17.2,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Bad Münstereifel","Bad Münstereifel","Eicherscheid","0",148,50.525597,6.787115,2018-01-05,NA,1,16,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,8.29352286202567,7.89091971261174,8.45555812290723,5.44573364257803,6.50420532226605,6.95637631416321,6.91691929953439,6.91290971211025,7.04508829116821,7.07555627822876,-1.37600004673004,1.00399994850159,3.38800001144409,7.4,8.41300010681152,7.45533323287964,32.2016792297363,590.100769042969,21.3360004425049,-1.81599998474121,23.1520004272461,2.45733332633972,11.0813331604004,15.8280000686646,1.39999997615814,84.4,8,5.9,0.809369564056396,22.9,19.8,21.3,22,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Bad Münstereifel","Bad Münstereifel","Eicherscheid","0",148,50.525597,6.787115,2018-05-13,NA,1,16,1,19,19,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,19,0,19,0,0,19,0,19,0,0,0,0,0,0,8.29352286202567,7.89091971261174,8.45555812290723,17.934045410156,13.960778808594,6.95637631416321,6.91691929953439,6.91290971211025,6.75961542129517,6.98881196975708,6.97599983215332,11.7040004730225,16.42799949646,6.8,8.41300010681152,7.45533323287964,32.2016792297363,590.100769042969,21.3360004425049,-1.81599998474121,23.1520004272461,2.45733332633972,11.0813331604004,15.8280000686646,1.39999997615814,84.4,8,5.9,0.809369564056396,22.9,19.8,21.3,22,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz","Erkelenz","Erkelenz-Granterath","1",149,51.049363,6.298195,2018-07-11,2018-07-11,3,16,4,10,12,"Bombina","variegata","Bombina variegata",1,"Native","Least Concern",0,0,0,0,0,5,5,0,10,0,5,5,0,10,0,16.3311488560267,13.3308807373047,14.3925066266742,18.987664794922,16.742669677734,5.51832727023533,5.63986069815499,5.51234933308193,5.58723592758179,5.65545749664307,13.0440006256104,17.8799991607666,22.7320003509521,7.1,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Tc, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz","Erkelenz","Erkelenz-Granterath","1",149,51.049363,6.298195,2018-07-11,2018-07-11,3,16,4,1,12,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,16.3311488560267,13.3308807373047,14.3925066266742,18.987664794922,16.742669677734,5.51832727023533,5.63986069815499,5.51234933308193,5.58723592758179,5.65545749664307,13.0440006256104,17.8799991607666,22.7320003509521,7.1,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Tc, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz","Erkelenz","Erkelenz-Granterath","1",149,51.049363,6.298195,2018-07-11,2018-07-11,3,16,4,1,12,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,16.3311488560267,13.3308807373047,14.3925066266742,18.987664794922,16.742669677734,5.51832727023533,5.63986069815499,5.51234933308193,5.58723592758179,5.65545749664307,13.0440006256104,17.8799991607666,22.7320003509521,7.1,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Tc, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz","Erkelenz","Erkelenz-Granterath","1",149,51.049363,6.298195,2018-10-12,2018-07-11,1,16,4,6,6,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,16.3311488560267,13.3308807373047,14.3925066266742,9.463128662109,17.743615722656,5.51832727023533,5.63986069815499,5.51234933308193,5.31943559646606,5.25722551345825,6.64400005340576,10.3719997406006,14.0840005874634,5.8,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Tc, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2018-03-12,2015-05-03,4,15,5,1,48,"Bufo","bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,3.108636474609,8.38057861328105,6.16781643458775,6.1587250658444,6.09698013748441,6.4024076461792,6.31243801116943,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2019-03-06,2015-05-03,1,15,5,3,3,"Bufo","bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,3.11924569266189,4.44710965837758,5.57478921072831,6.54873046875002,7.75396118164105,6.16781643458775,6.1587250658444,6.09698013748441,5.74210453033447,5.85244035720825,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2015-05-03,2015-05-03,3,15,5,1,53,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,7.63649902343803,12.343621826172,6.16781643458775,6.1587250658444,6.09698013748441,6.04098463058472,6.20093774795532,7.7519998550415,11.8199996948242,15.9079999923706,7.1,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2016-03-28,2015-05-03,1,15,5,2,2,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.11924569266189,4.44710965837758,5.57478921072831,4.75151977539105,6.84499511718803,6.16781643458775,6.1587250658444,6.09698013748441,6.33162927627563,6.50405931472778,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2019-02-28,2015-05-03,2,15,5,2,28,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.11924569266189,4.44710965837758,5.57478921072831,6.090661621094,8.57534179687502,6.16781643458775,6.1587250658444,6.09698013748441,5.68374538421631,5.70479106903076,-0.856000006198883,1.78799998760223,4.42000007629395,7.8,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2015-05-03,2015-05-03,3,15,5,1,53,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,7.63649902343803,12.343621826172,6.16781643458775,6.1587250658444,6.09698013748441,6.04098463058472,6.20093774795532,7.7519998550415,11.8199996948242,15.9079999923706,7.1,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2018-03-12,2015-05-03,4,15,5,1,48,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,3.108636474609,8.38057861328105,6.16781643458775,6.1587250658444,6.09698013748441,6.4024076461792,6.31243801116943,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Fischbach","1",150,50.735368,6.294149,2018-03-12,2015-05-03,4,15,5,3,48,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,3.11924569266189,4.44710965837758,5.57478921072831,3.108636474609,8.38057861328105,6.16781643458775,6.1587250658444,6.09698013748441,6.4024076461792,6.31243801116943,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
