"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Germany","Nordrhein-Westfalen","Düren","Ginnicker Bruch",50.694938,6.579291,103,"0",2019-05-09,3,16,3,14,63,"Triturus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,6.23695853097101,12.9982718331475,9.86150512695303,5.68569335937502,10.467797851562,6.70128127506801,6.58847754342215,6.63285664149693,6.67943572998047,6.69788217544556,7.89200019836426,12.6359996795654,17.3959999084473,6.4,9.51550006866455,7.75899982452393,32.994556427002,582.70556640625,22.7840003967285,-0.73199999332428,23.5160007476807,16.8193340301514,5.34866666793823,16.8193340301514,2.59400010108948,72.2,7.4,5.1,1.14512166976929,20.9,16.8,20.9,17,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Ennepe-Ruhr-Kreis","Grevelsberg",51.323936,7.366966,104,"0",2019-04-04,1,13,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,5.66445312500002,5.83647199358273,7.1462777273996,7.74025878906201,4.399987792969,5.79197972161429,5.89694390978132,5.66101980209351,5.53860664367676,5.79503536224365,3.22000002861023,7.62400007247925,12.0240001678467,7.2,8.91533374786377,7.43666648864746,32.1766471862793,583.228210449219,21.8719997406006,-1.24000000953674,23.1119995117188,3.10266661643982,8.21199989318848,16.2646675109863,1.98600006103516,110.6,11.5,7.2,1.39634923934937,32.6,24.2,28.3,30.1,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Herne","Gysenberg",51.53207,7.250724,105,"0",2019-05-27,1,13,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,9.69117780412959,9.71307198660717,12.0578334263393,15.160333251953,15.448907470703,3.83200454711914,3.97474084581648,3.55823619025094,3.39145684242249,3.88091921806335,8.1879997253418,13.3039999008179,18.431999206543,6.8,9.8241662979126,7.95699977874756,33.5003356933594,590.701354980469,23.2880001068115,-0.464000016450882,23.7520008087158,3.88666677474976,5.60666656494141,17.271333694458,2.78800010681152,93.8,9.2,6.3,1.24910850524902,26.1,20.1,25.7,23.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2018-03-10,1,16,6,1,1,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.48390531994051,4.49811088925326,5.80459892636256,5.16692504882803,9.69185791015605,6.13488258066632,6.10231814497993,6.09351220585051,6.24676609039307,6.33880043029785,1.10399997234344,4.23600006103516,7.37200021743774,8.3,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2019-04-16,2,16,6,4,5,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,4,0,4,0,0,4,0,4,0,4.48390531994051,4.49811088925326,5.80459892636256,2.52224121093803,9.727777099609,6.13488258066632,6.10231814497993,6.09351220585051,5.82997179031372,5.81277561187744,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2019-04-25,1,16,6,1,1,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.48390531994051,4.49811088925326,5.80459892636256,13.991540527344,11.245477294922,6.13488258066632,6.10231814497993,6.09351220585051,5.64181184768677,5.84077119827271,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2019-04-02,2,16,6,5,9,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,5,0,5,0,0,5,0,5,0,4.48390531994051,4.49811088925326,5.80459892636256,9.058679199219,9.305169677734,6.13488258066632,6.10231814497993,6.09351220585051,5.83558511734009,5.84523344039917,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2019-04-16,2,16,6,1,5,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.48390531994051,4.49811088925326,5.80459892636256,2.52224121093803,9.727777099609,6.13488258066632,6.10231814497993,6.09351220585051,5.82997179031372,5.81277561187744,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2015-04-26,1,16,6,32,32,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,32,0,32,0,0,32,0,32,0,0,0,0,0,0,4.48390531994051,4.49811088925326,5.80459892636256,7.75460205078105,12.092065429688,6.13488258066632,6.10231814497993,6.09351220585051,6.02463483810425,6.3002290725708,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2016-04-05,1,16,6,23,23,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,23,0,23,0,0,23,0,23,0,0,0,0,0,0,4.48390531994051,4.49811088925326,5.80459892636256,5.350823974609,8.82003173828105,6.13488258066632,6.10231814497993,6.09351220585051,6.42501974105835,6.5287013053894,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2018-04-10,1,16,6,10,10,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,10,0,10,0,0,10,0,10,0,0,0,0,0,0,4.48390531994051,4.49811088925326,5.80459892636256,6.78411254882803,12.297937011719,6.13488258066632,6.10231814497993,6.09351220585051,6.28971672058105,6.34571027755737,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Haftenbach",50.613929,6.431371,106,"0",2019-04-02,2,16,6,4,9,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,4,0,4,0,0,4,0,4,0,0,0,0,0,0,4.48390531994051,4.49811088925326,5.80459892636256,9.058679199219,9.305169677734,6.13488258066632,6.10231814497993,6.09351220585051,5.83558511734009,5.84523344039917,3.08399987220764,6.84000015258789,10.5719995498657,6.2,8.34283351898193,6.62566661834717,30.122142791748,573.080078125,20.5480003356934,-1.44799995422363,21.996000289917,1.56266665458679,10.8020000457764,15.5060005187988,1.56266665458679,92.3,8.5,6.2,1.01272649765015,25.3,20.4,23.4,25.3,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Hagen","Hagen",51.387469,7.463797,107,"0",2018-05-13,1,13,1,2,2,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,15.5101518903459,12.5759695870534,11.7466195242746,19.346032714844,15.17861328125,5.95900508335659,5.81936468396868,5.77874251774379,5.30159902572632,5.58072423934937,7.84800004959106,13.0279998779297,18.2439994812012,7.1,9.56799983978271,8.11666679382324,33.7463264465332,589.109497070312,23.076000213623,-0.976000010967255,24.0520000457764,3.69266653060913,5.32133340835571,17.0266666412354,2.55999994277954,95.5,9.4,6.4,1.28142147064209,26.6,20.3,26.5,24.6,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Ennepe-Ruhr-Kreis","Hattingen Deilbach",51.401582,7.126877,108,"1",2019-04-11,1,13,1,3,3,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",2,1,2,1,0,2,1,2,1,0,0,0,0,0,0,6.08789324079245,7.68023507254445,9.25796334402901,12.779962158203,5.54314575195303,7.37097113473075,7.28794656481062,7.23703908920288,7.24644804000854,7.21780014038086,4.21199989318848,8.5600004196167,12.8920001983643,6.6,9.77566719055176,7.503333568573,32.6971130371094,578.970581054688,22.6200008392334,-0.328000009059906,22.9479999542236,3.96866655349731,5.59999990463257,17.0593338012695,2.88266658782959,99.8,10,6.6,1.27947597503662,28.2,21.7,26.5,25.9,"Universities Trier and Braunschweig",NA,NA,"Ss only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Essen","Heiligenhaus",51.358604,6.990914,109,"1",2018-06-15,1,13,1,2,2,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,16.820977783203,22.5975280761719,20.7517508370535,19.608056640625,19.602288818359,6.80001715251378,6.74749306270054,6.79452909742083,6.73088598251343,6.73724746704102,11.3400001525879,15.8240003585815,20.2840003967285,9.2,9.88733291625977,7.02400016784668,31.4864616394043,580.806945800781,22.3640003204346,0.0560000017285347,22.3080005645752,4.01399993896484,5.73999977111816,17.1520004272461,2.96533346176147,94.4,9.3,6.2,1.24415044784546,26.1,20.5,25.3,24,"Universities Trier and Braunschweig",NA,NA,"Ss only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Düren","Heimbach",50.637806,6.449917,110,"0",2018-05-28,1,16,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,10.7176845005582,14.6559866768973,12.3205548967633,16.362756347656,20.212213134766,5.95992919376918,5.81092207772391,5.88498571940831,5.98742198944092,5.74683904647827,7.71999979019165,11.9280004501343,16.1359996795654,6.8,8.82549953460693,6.75166654586792,30.628137588501,569.627807617188,21.0559997558594,-0.98800003528595,22.0440006256104,2.74933314323425,11.275333404541,15.9466667175293,2.08333325386047,84,8,5.6,1.03673658370972,22.6,19,22.3,22.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.55541,6.43618,111,"0",2016-05-19,3,16,4,9,30,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,9,0,9,0,0,9,0,9,0,8.93956473214288,10.0571375165667,12.7408707754953,6.28267822265605,11.440026855469,6.09687962702342,6.11552034957068,6.03887927532196,5.99089384078979,6.00339984893799,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.55541,6.43618,111,"1",2017-05-18,3,16,4,1,19,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,8.93956473214288,10.0571375165667,12.7408707754953,13.640252685547,16.358636474609,6.09687962702342,6.11552034957068,6.03887927532196,5.89495182037354,5.8518500328064,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.55541,6.43618,111,"1",2018-04-25,1,16,4,1,1,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,8.93956473214288,10.0571375165667,12.7408707754953,16.238397216797,10.816064453125,6.09687962702342,6.11552034957068,6.03887927532196,6.01110792160034,6.00937366485596,2.30399990081787,6.35599994659424,10.3959999084473,6.7,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.555405,6.436182,111,"1",2019-05-21,3,16,4,29,48,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,1,0,2,0,1,1,0,2,0,10.1545000348774,6.94991891043516,8.24597865513402,9.822259521484,10.222894287109,5.78491967064994,5.84839657374791,5.90749400002616,5.93951511383057,6.09367752075195,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.555405,6.436182,111,"1",2019-05-21,3,16,4,7,48,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,7,0,7,0,0,7,0,7,0,10.1545000348774,6.94991891043516,8.24597865513402,9.822259521484,10.222894287109,5.78491967064994,5.84839657374791,5.90749400002616,5.93951511383057,6.09367752075195,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.55541,6.43618,111,"0",2016-05-19,3,16,4,11,30,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,11,0,11,0,0,11,0,11,0,8.93956473214288,10.0571375165667,12.7408707754953,6.28267822265605,11.440026855469,6.09687962702342,6.11552034957068,6.03887927532196,5.99089384078979,6.00339984893799,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.55541,6.43618,111,"1",2017-05-18,3,16,4,3,19,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,8.93956473214288,10.0571375165667,12.7408707754953,13.640252685547,16.358636474609,6.09687962702342,6.11552034957068,6.03887927532196,5.89495182037354,5.8518500328064,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.55541,6.43618,111,"1",2018-04-17,1,16,4,2,2,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,1,1,0,2,0,1,1,0,2,0,8.93956473214288,10.0571375165667,12.7408707754953,10.277520751953,12.384515380859,6.09687962702342,6.11552034957068,6.03887927532196,6.23913288116455,6.17603397369385,2.30399990081787,6.35599994659424,10.3959999084473,6.7,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Helingsbach, Artensch.Teich",50.555405,6.436182,111,"1",2019-05-21,3,16,4,12,48,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,10.1545000348774,6.94991891043516,8.24597865513402,9.822259521484,10.222894287109,5.78491967064994,5.84839657374791,5.90749400002616,5.93951511383057,6.09367752075195,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
